Event,Date,Status,Tickets Sold,Tickets Available
Monday Meditation at the Rockaway Summer House,Repeating Event,Live,0,2000
A Day of Kindfulness: Vegan Cooking & Meditation,"Jan 13, 2018 10:00 AM",Live,35,65
"NeverMind Day 1, Intensive Meditation Retreat with David Listen","Jan 14, 2018 9:00 AM",Live,42,158
"NeverMind Day 2, Intensive Meditation Retreat with David Listen","Jan 15, 2018 9:00 AM",Live,10,190
Meditate like a Buddha with Bhante Suddhaso,"Jan 17, 2018 7:30 PM",Live,7,193
Interdependence and Social Responsibility with Lama Zopa Tarchin,"Jan 18, 2018 7:00 PM",Live,19,181
WEEKEND RETREAT: Understanding Karma with Lama Zopa Tarchin,"Jan 19, 2018 8:00 PM",Live,18,232
Entering the Stream with Bhante Nalaka,"Jan 25, 2018 7:00 PM",Live,9,191
WEEKEND RETREAT: Stages of Progress with Bhante Nalaka,"Jan 26, 2018 8:00 PM",Live,15,235
Path and Fruit with Tahn Pamutto,Repeating Event,Live,0,200
WEEKEND RETREAT: The Ten Fetters with Ven. Pamutto,"Feb 2, 2018 8:00 PM",Live,3,246
The Way of Tea Ceremony,"Feb 6, 2018 7:00 PM",Live,20,180
"Inside and Out, A Day-Long Retreat with Ven. Pamutto","Feb 10, 2018 9:00 AM",Live,7,193
"Stillness and Motion, A Yoga & Meditation Retreat","Feb 11, 2018 9:00 AM",Live,15,185
3-DAY RETREAT: Still NeverMinding with David Listen,"Feb 16, 2018 8:00 PM",Live,13,237
Is Meditation Enough? with Rev. Phoebe,"Feb 22, 2018 7:00 PM",Live,5,195
WEEKEND RETREAT: Trusting the Mind with Rev. Phoebe,"Feb 23, 2018 8:00 PM",Live,2,248
10-DAY RETREAT: Vastness of Mind with Khenmo Drolma,"Mar 9, 2018 7:00 PM",Live,5,244
WEEKEND RETREAT: Awakening Creativity with Sister Ocean,"Mar 23, 2018 8:00 PM",Live,7,243
RIIS PARK: 8.30am Every Saturday Meditation & Yoga by the beach,Repeating Event,Draft,0,100
RIIS PARK: 8.30am Every Saturday Meditation & Yoga by the beach,"Jul 2, 2016 8:30 AM",Draft,0,100
"ROCKAWAY BEACH, NYC: Every Saturday 3pm meditation with Bhante Suddhāso",Repeating Event,Draft,0,100
ROCKAWAY BEACH: 8.30am Every Sunday Meditation by the beach,Repeating Event,Draft,0,100
"ROCKAWAY BEACH, NYC: 3pm meditation with Ajahn Punnadhammo","Aug 18, 2016 7:00 PM",Draft,0,200
"EAST VILLAGE: Khenmo Drolma, meditation and talk on the Four Immeasurables","Oct 2, 2016 1:00 PM",Draft,0,200
ROCKAWAY: Meditation at the Church,"Dec 2, 2016 7:00 PM",Draft,0,100
ROCKAWAY: Meditation at the Castle,"Dec 21, 2016 7:00 PM",Draft,0,100
Weekly Meditation at the Rockaway Summer House,"Jan 2, 2017 7:00 PM",Draft,0,2000
BUSHWICK: Developing a Soft Mind with Ven. Canda,"May 21, 2017 1:00 PM",Draft,0,200
Yoga on the Beach,Repeating Event,Draft,0,100
Sutta Studies with Bhante Suddhāso,"Aug 20, 2017 1:00 PM",Draft,0,100
Elements of Experience,"Sep 27, 2017 1:00 PM",Draft,0,100
Elements of Experience,"Sep 27, 2017 1:00 PM",Draft,0,100
Right Concentration,"Dec 26, 2017 7:00 PM",Draft,0,100
3-DAY RETREAT: NeverMind with David Listen,"Jan 26, 2018 8:00 PM",Draft,0,250
Sutta Study with Tahn Pamutto,"Feb 1, 2018 1:00 PM",Draft,0,200
"Rockaway Beach, NYC: No Strings Attached with Bhante Suddhāso","Feb 20, 2016 3:00 PM",Past,0,100
Belle Harbor: Special Event - Loving Kindness with Bhante Suddhāso,"Feb 21, 2016 11:00 AM",Past,0,100
"Williamsburg, BK: Party of One with Bhante Suddhāso","Feb 21, 2016 6:00 PM",Past,0,100
"ROCKAWAY BEACH, NYC: Every Saturday 3pm meditation with Bhante Suddhāso",Repeating Event,Past,0,100
MANHATTAN: 7PM Dharma Punx Meditation and Dhamma Talk on The Fear Factor with Bhante Suddhāso,"Mar 10, 2016 7:00 PM",Past,1,99
MANHATTAN: 7PM Peace of Mind Meditation Session & Talk with Bhante Suddhāso,"Mar 12, 2016 7:00 PM",Past,2,98
"Gowanus, BK: NEON-Lit Meditation with Bhante Suddhāso","Mar 21, 2016 6:00 PM",Past,9,91
"Williamsburg, BK: Wild At Heart Meditation with Bhante Suddhāso","Mar 25, 2016 7:00 PM",Past,0,100
"LOWER EAST SIDE, NYC: East Meets West * Meditation & Discussion with Bhante Saddhasara & Bhante Suddhaso","Mar 27, 2016 6:00 PM",Past,2,98
"QUEENS VILLAGE, NY: 6.30pm Meditation & Dhamma Talk with Bhikkhu Bodhi","Mar 30, 2016 6:30 PM",Past,0,100
"Sunset Park, BK: The Mindful Revolution * Meditation with Bhante Suddhāso","Apr 1, 2016 7:00 PM",Past,6,94
"MANHATTAN, NYC: Sutta Study with Bhante Suddhāso","Apr 2, 2016 10:00 AM",Past,1,99
"ROCKAWAY BEACH, NYC: WEEKEND RETREAT - Getting Grounded","Apr 8, 2016 7:00 PM",Past,51,158
LOWER EAST SIDE: 7PM Yuttadhammo Bhikkhu - Meditation Instructions,"Apr 17, 2016 7:00 PM",Past,12,88
"GOWANUS, BK: 7PM Yuttadhammo Bhikkhu - Neon Lit Meditation","Apr 19, 2016 7:00 PM",Past,11,89
MANHATTAN: 7PM Yuttadhammo Bhikkhu at Dharma Punx,"Apr 21, 2016 7:00 PM",Past,4,96
"FORT GREENE, BK: 8PM Ayya Yeshe, Yuttadhammo Bhikkhu & Bhante Suddhāso - Earth Day","Apr 22, 2016 8:00 PM",Past,4,96
TIBET HOUSE: Introduction to Insight Meditation with Bhante Suddhāso,"Apr 23, 2016 7:00 PM",Past,2,98
LOWER EAST SIDE: 7PM Bhante Suddhāso - Insight Meditation,"Apr 24, 2016 7:00 PM",Past,0,100
"WILLIAMSBURG, BK: 7PM Ayya Yeshe - Culture of Love","Apr 29, 2016 7:00 PM",Past,13,87
LOWER EAST SIDE: 7PM Bhante Suddhāso - Embracing Impermanence,"May 1, 2016 7:00 PM",Past,10,90
"GOWANUS, BK: 7PM Ayya Yeshe - Neon Lit Meditation","May 2, 2016 7:00 PM",Past,15,85
TIBET HOUSE: Engaged Buddhism: Compassion in Action with Ayya Yeshe,"May 6, 2016 7:00 PM",Past,6,94
LOWER EAST SIDE: 7PM Ayya Yeshe - The Sacred Feminine,"May 8, 2016 7:00 PM",Past,8,92
"WILLIAMSBURG, BK: Metta Meditation with Bhante Suddhāso","May 13, 2016 7:00 PM",Past,5,95
ROCKAWAY BEACH: Yoga & Meditation DAY-LONG RETREAT - Move & Meditate with Bhante Suddhaso & Lena Roca,"May 14, 2016 9:00 AM",Past,41,159
LOWER EAST SIDE: 7PM Bhante Suddhāso - Karma: Between Worlds,"May 15, 2016 7:00 PM",Past,3,97
"GREENPOINT, BK: METTA DAY-LONG RETREAT with Melissa McKay and Bhante Suddhaso","May 21, 2016 1:00 PM",Past,16,84
ROCKAWAY BEACH: 3PM Khenmo Drolma - Living Compassion,"May 21, 2016 3:00 PM",Past,3,197
LOWER EAST SIDE: 7PM Bhante Suddhāso - Reflections on the nature of Nibbāna,"May 22, 2016 7:00 PM",Past,5,95
EAST VILLAGE: 7PM Ayya Cittananda - Meditation & Discussion,"May 25, 2016 7:00 PM",Past,4,96
"WILLIAMSBURG, BK: Metta Meditation with Bhante Suddhāso","May 27, 2016 7:00 PM",Past,6,94
WEST VILLAGE: 7PM Bhante Suddhāso - Developing Focus,"May 28, 2016 7:00 PM",Past,12,88
ROCKAWAY BEACH: 8.30am Every Sunday Meditation & Yoga by the beach,Repeating Event,Past,0,100
LOWER EAST SIDE: 7PM Bhante Suddhāso - Buddhist Cosmology,"May 29, 2016 7:00 PM",Past,3,97
"LOWER EAST SIDE, NY: 7PM Bhante Suddhaso - Finding ease in the midst of urgency","Jun 5, 2016 7:00 PM",Past,2,98
"GOWANUS, BK: NEON-Lit Meditation with Bhante Suddhāso","Jun 6, 2016 7:00 PM",Past,5,95
STREET RETREAT: 9AM Day-Long Retreat with Bhante Suddhāso around NYC,"Jun 12, 2016 9:00 AM",Past,5,195
BOWERY: 7PM Ayya Sudhamma at Dharma Punx,"Jun 16, 2016 7:00 PM",Past,7,93
DAY-LONG RETREAT in a mansion in Staten Island with Bhante Suddhāso,"Jun 18, 2016 9:00 AM",Past,48,52
ROCKAWAY: 3PM Ayya Sudhamma Meditation & Dhamma discussion,"Jun 18, 2016 3:00 PM",Past,1,199
LOWER EAST SIDE: 7PM Ayya Sudhamma - Meditation & Dhamma Talk,"Jun 19, 2016 7:00 PM",Past,3,97
PIONEER WORKS: Introduction to Insight Meditation with Bhante Suddhāso,"Jun 21, 2016 7:30 PM",Past,11,189
EAST VILLAGE: Meditation & Dhamma discussion with Bhante Suddhāso,"Jun 23, 2016 7:00 PM",Past,1,199
Yoga & Meditation Half-Day Retreat with Bhante Suddhaso & Helen Timlin Kilgallen,"Jun 26, 2016 8:00 AM",Past,30,70
GREEN-WOOD CEMETERY: Guided Meditation with Bhante Suddhāso,"Jun 26, 2016 7:00 PM",Past,24,76
BUSHWICK: Meditation & Dhamma Talk with Bhante Suddhāso,"Jun 28, 2016 7:00 PM",Past,9,91
EAST VILLAGE: Meditation & Dhamma discussion with Bhante Rahula,"Jun 30, 2016 7:00 PM",Past,4,196
RIIS PARK: 8.30am Every Saturday Meditation & Yoga by the beach,"Jul 2, 2016 8:30 AM",Past,4,96
"ROCKAWAY BEACH, NYC: Every Saturday 3pm meditation with Bhante Suddhāso","Jul 2, 2016 3:00 PM",Past,3,97
ROCKAWAY BEACH: 8.30am Every Sunday Meditation by the beach,"Jul 3, 2016 8:30 AM",Past,5,95
"BUSHWICK: Yoga, Meditation & Dhamma Talk with Bhante Rahula","Jul 5, 2016 7:00 PM",Past,2,98
EAST VILLAGE: Meditation & Dhamma discussion with Bhante Suddhāso,"Jul 7, 2016 7:00 PM",Past,14,186
RIIS PARK: 8.30am Every Saturday Meditation & Yoga by the beach,"Jul 9, 2016 8:30 AM",Past,1,99
"ROCKAWAY BEACH, NYC: Every Saturday 3pm meditation with Bhante Suddhāso","Jul 9, 2016 3:00 PM",Past,0,100
ROCKAWAY BEACH: 8.30am Every Sunday Meditation by the beach,"Jul 10, 2016 8:30 AM",Past,2,98
BUSHWICK: Meditation & Dhamma Talk with Bhante Suddhāso,"Jul 12, 2016 7:00 PM",Past,8,92
EAST VILLAGE: Meditation & Dhamma discussion with Bhante Suddhāso,"Jul 14, 2016 7:00 PM",Past,4,196
Wake Up Call at Riis Park: A Day-Party with Rockaway Summer,"Jul 16, 2016 8:30 AM",Past,30,410
RIIS PARK: 8.30am Every Saturday Meditation & Yoga by the beach,"Jul 16, 2016 8:30 AM",Past,4,96
"ROCKAWAY BEACH, NYC: Every Saturday 3pm meditation with Bhante Suddhāso","Jul 16, 2016 3:00 PM",Past,0,100
ROCKAWAY BEACH: 8.30am Every Sunday Meditation by the beach,"Jul 17, 2016 8:30 AM",Past,2,98
BUSHWICK: Meditation & Dhamma Talk with Bhante Suddhāso,"Jul 19, 2016 7:00 PM",Past,4,96
EAST VILLAGE: Meditation & Dhamma discussion with Bhante Suddhāso,"Jul 21, 2016 7:00 PM",Past,6,194
RIIS PARK: 8.30am Every Saturday Meditation & Yoga by the beach,"Jul 23, 2016 8:30 AM",Past,3,97
"ROCKAWAY BEACH, NYC: Every Saturday 3pm meditation with Bhante Suddhāso","Jul 23, 2016 3:00 PM",Past,0,100
ROCKAWAY BEACH: 8.30am Every Sunday Meditation by the beach,"Jul 24, 2016 8:30 AM",Past,4,96
STREET RETREAT: 11AM Day-Long Retreat with Bhante Suddhāso around NYC,"Jul 24, 2016 11:00 AM",Past,11,189
BUSHWICK: Meditation with Khenmo Drolma. Calm Abiding; Befriending Oneself and Becoming a Friend to All,"Jul 26, 2016 7:00 PM",Past,11,89
PIONEER WORKS: Tonglen Meditation with Khenmo Drolma,"Jul 27, 2016 7:30 PM",Past,12,188
EAST VILLAGE: Meditation & talk on Strong Emotions with Khenmo Drolma,"Jul 28, 2016 7:00 PM",Past,2,198
"WILLIAMSBURG, BK: Meditation with Khenmo Drolma. Expanding our Capacity for Kindness and Compassion","Jul 29, 2016 7:00 PM",Past,1,99
ROCKAWAY: 8.30am Meditation & Yoga by the beach,"Jul 30, 2016 8:30 AM",Past,3,97
ROCKAWAY BEACH: 3PM Meditation & talk on Strong Emotions with Khenmo Drolma,"Jul 30, 2016 3:00 PM",Past,23,177
ROCKAWAY BEACH: 8.30am Every Sunday Meditation by the beach,"Jul 31, 2016 8:30 AM",Past,0,100
"FORT TILDEN: Art of Living, A Day Long Retreat with Khenmo Drolma","Jul 31, 2016 9:00 AM",Past,64,36
BUSHWICK: Meditation & Dhamma Talk with Bhante Suddhāso,"Aug 2, 2016 7:00 PM",Past,5,95
EAST VILLAGE: Meditation & Dhamma discussion with Bhikkhu Bodhi,"Aug 4, 2016 7:00 PM",Past,29,171
RIIS PARK: 8.30am Every Saturday Meditation & Yoga by the beach,"Aug 6, 2016 8:30 AM",Past,0,100
"ROCKAWAY BEACH, NYC: Every Saturday 3pm meditation with Bhante Suddhāso","Aug 6, 2016 3:00 PM",Past,0,100
ROCKAWAY BEACH: 8.30am Every Sunday Meditation by the beach,"Aug 7, 2016 8:30 AM",Past,2,98
BUSHWICK: Meditation & Dhamma Talk with Bhante Suddhāso,"Aug 9, 2016 7:00 PM",Past,0,100
EAST VILLAGE: Meditation & Dhamma discussion with Bhante Suddhāso,"Aug 11, 2016 7:00 PM",Past,1,199
"WILLIAMSBURG, BK: Metta Meditation with Bhante Suddhāso","Aug 12, 2016 7:00 PM",Past,0,100
Wake Up Call at Riis Park: A Day-Party with Rockaway Summer,"Aug 13, 2016 8:30 AM",Past,0,100
RIIS PARK: 8.30am Every Saturday Meditation & Yoga by the beach,"Aug 13, 2016 8:30 AM",Past,3,97
"ROCKAWAY BEACH, NYC: Every Saturday 3pm meditation with Bhante Suddhāso","Aug 13, 2016 3:00 PM",Past,0,100
ROCKAWAY BEACH: 8.30am Every Sunday Meditation by the beach,"Aug 14, 2016 8:30 AM",Past,0,100
FORT TILDEN: Healing Arts & Sunset Meditation with Bhante Suddhāso,"Aug 14, 2016 4:00 PM",Past,31,69
BUSHWICK: Meditation & Dhamma Talk with Bhante Suddhāso,"Aug 16, 2016 7:00 PM",Past,6,94
BUSHWICK: Meditation & Dhamma Talk with Brother Phap Hai,"Aug 16, 2016 7:00 PM",Past,0,100
PIONEER WORKS: Meditate like a Buddha – Mindfulness of Breathing with Ajahn Punnadhammo,"Aug 16, 2016 7:30 PM",Past,36,164
EAST VILLAGE: Meditation & Dhamma discussion with Ajahn Punnadhammo,"Aug 18, 2016 7:00 PM",Past,11,189
RIIS PARK: 8.30am Every Saturday Meditation & Yoga by the beach,"Aug 20, 2016 8:30 AM",Past,0,100
"ROCKAWAY BEACH, NYC: 3pm meditation with Ajahn Punnadhammo","Aug 20, 2016 3:00 PM",Past,0,100
ROCKAWAY BEACH: 8.30am Every Sunday Meditation by the beach,"Aug 21, 2016 8:30 AM",Past,0,100
BRONX: Day-Long Retreat - Deepening Samādhi with Ajahn Punnadhammo,"Aug 21, 2016 10:00 AM",Past,26,74
BUSHWICK: Meditation & Dhamma Talk with Bhante Suddhāso,"Aug 23, 2016 7:00 PM",Past,5,95
EAST VILLAGE: Meditation & Dhamma discussion with Bhante Suddhāso,"Aug 25, 2016 7:00 PM",Past,11,189
RIIS PARK: 8.30am Every Saturday Meditation & Yoga by the beach,"Aug 27, 2016 8:30 AM",Past,0,100
"ROCKAWAY BEACH, NYC: Every Saturday 3pm meditation with Bhante Suddhāso","Aug 27, 2016 3:00 PM",Past,3,97
ROCKAWAY BEACH: 8.30am Every Sunday Meditation by the beach,"Aug 28, 2016 8:30 AM",Past,2,98
STREET RETREAT BK Edition: 11AM Day-Long Retreat with Bhante Suddhāso around NYC,"Aug 28, 2016 11:00 AM",Past,8,192
GREEN-WOOD CEMETERY: Guided Meditation with Bhante Suddhāso,"Aug 28, 2016 7:00 PM",Past,19,81
BUSHWICK: Meditation & Dhamma Talk with Bhante Suddhāso,"Aug 30, 2016 7:00 PM",Past,7,93
EAST VILLAGE: Meditation & Dhamma discussion with Bhante Suddhāso,"Sep 1, 2016 7:00 PM",Past,5,195
RIIS PARK: 8.30am Every Saturday Meditation & Yoga by the beach,"Sep 3, 2016 8:30 AM",Past,3,97
"ROCKAWAY BEACH, NYC: Every Saturday 3pm meditation with Bhante Suddhāso","Sep 3, 2016 3:00 PM",Past,122,-2
ROCKAWAY BEACH: 8.30am Every Sunday Meditation by the beach,"Sep 4, 2016 8:30 AM",Past,5,95
BUSHWICK: Meditation & Dhamma Talk with Bhante Kondanna,"Sep 6, 2016 7:00 PM",Past,3,97
EAST VILLAGE: Meditation & Dhamma discussion with Bhante Suddhāso,"Sep 8, 2016 7:00 PM",Past,3,197
"ROCKAWAY BEACH, NYC: Every Saturday 3pm meditation with Bhante Suddhāso","Sep 10, 2016 3:00 PM",Past,9,91
ROCKAWAY BEACH: 8.30am Every Sunday Meditation by the beach,"Sep 11, 2016 8:30 AM",Past,1,99
BUSHWICK: Meditation & Dhamma Talk with Bhante Suddhāso,"Sep 13, 2016 7:00 PM",Past,4,96
EAST VILLAGE: Meditation & Dhamma discussion with Bhante Suddhāso,"Sep 15, 2016 7:00 PM",Past,1,199
RIIS PARK: 8.30am LAST DAY of Meditation & Yoga by the beach,"Sep 17, 2016 8:30 AM",Past,4,96
"ROCKAWAY BEACH, NYC: Every Saturday 3pm meditation with Bhante Suddhāso","Sep 17, 2016 3:00 PM",Past,4,96
UPSTATE NY: Day-Long Hiking & Meditation Retreat with Bhante Suddhāso,"Sep 18, 2016 11:00 AM",Past,39,162
BUSHWICK: Meditation & Dhamma Talk with Bhante Suddhāso,"Sep 20, 2016 7:00 PM",Past,2,98
RED HOOK: An evening of chocolate and meditation with Bhante Suddhāso,"Sep 21, 2016 7:00 PM",Past,107,143
EAST VILLAGE: Meditation & Dhamma discussion with Bhante Suddhāso,"Sep 22, 2016 7:00 PM",Past,3,197
WEEKEND RETREAT: Meditation At the Farm,"Sep 23, 2016 7:00 PM",Past,15,76
"ROCKAWAY BEACH, NYC: Every Saturday 3pm meditation with Bhante Suddhāso","Sep 24, 2016 3:00 PM",Past,2,98
BUSHWICK: Meditation & Dhamma Talk with Bhante Suddhāso,"Sep 27, 2016 7:00 PM",Past,14,86
"EAST VILLAGE: Khenmo Drolma, meditation and talk on the Four Immeasurables","Sep 29, 2016 7:00 PM",Past,11,189
BRONX: Day-long Meditation Retreat with Khenmo Drolma,"Oct 1, 2016 1:00 PM",Past,17,183
BUSHWICK: Day-long Meditation Retreat with Khenmo Drolma,"Oct 2, 2016 10:30 AM",Past,32,170
BUSHWICK: Meditation & Dhamma Talk with Bhante Suddhāso,"Oct 4, 2016 7:00 PM",Past,6,94
EAST VILLAGE: Meditation & Dhamma discussion with Bhikkhu Bodhi,"Oct 6, 2016 7:00 PM",Past,16,184
BUSHWICK: Day-Long Retreat with Yuttadhammo Bhikkhu,"Oct 8, 2016 10:30 AM",Past,32,68
FORT TILDEN: Day-Long Retreat with Yuttadhammo Bhikkhu,"Oct 9, 2016 10:00 AM",Past,40,60
BUSHWICK: Meditation & Dhamma Talk with Bhante Suddhāso,"Oct 11, 2016 7:00 PM",Past,5,95
ROCKAWAY: Meditation at the Castle,"Oct 12, 2016 7:00 PM",Past,4,96
EAST VILLAGE: Meditation & Dhamma discussion with Bhante Suddhāso,"Oct 13, 2016 7:00 PM",Past,1,199
ROCKAWAY: Meditation at the Church,"Oct 14, 2016 7:00 PM",Past,0,100
BUSHWICK: Meditation & Dhamma Talk with Bhante Suddhāso,"Oct 18, 2016 7:00 PM",Past,3,97
ROCKAWAY: Meditation at the Castle,"Oct 19, 2016 7:00 PM",Past,10,90
EAST VILLAGE: Meditation & Dhamma discussion with Bhante Suddhāso,"Oct 20, 2016 7:00 PM",Past,6,194
ROCKAWAY: Meditation at the Church,"Oct 21, 2016 7:00 PM",Past,0,100
ROCKAWAY: Sunday morning Meditation,"Oct 23, 2016 10:30 AM",Past,4,96
BUSHWICK: Meditation with Konin Melissa Cardenas,"Oct 25, 2016 7:00 PM",Past,2,98
ROCKAWAY: Meditation at the Castle,"Oct 26, 2016 7:00 PM",Past,2,98
EAST VILLAGE: Meditation & Dhamma discussion with Bhante Suddhāso,"Oct 27, 2016 7:00 PM",Past,4,196
ROCKAWAY: Meditation at the Church,"Oct 28, 2016 7:00 PM",Past,2,98
Walk to Feed the Hungry,"Oct 29, 2016 9:00 AM",Past,0,100
ROCKAWAY: Sunday morning Meditation with Bhante Nanda,"Oct 30, 2016 10:30 AM",Past,1,99
"WILLIAMSBURG, BK: Halloween Contemplation of Death with Bhante Suddhāso","Oct 30, 2016 6:00 PM",Past,37,163
BUSHWICK: Meditation & Dhamma Talk with Bhante Suddhāso,"Nov 1, 2016 7:00 PM",Past,1,99
ROCKAWAY: Meditation at the Castle,"Nov 2, 2016 7:00 PM",Past,0,100
EAST VILLAGE: Meditation & Dhamma discussion with Ven. Chang-Zhai,"Nov 3, 2016 7:00 PM",Past,7,193
ROCKAWAY: Meditation at the Church with Ven. Upasanti,"Nov 4, 2016 7:00 PM",Past,1,99
ROCKAWAY: Day- Long Retreat at the Castle,"Nov 5, 2016 10:00 AM",Past,7,93
BUSHWICK: Meditation & Dhamma Talk with Bhante Suddhāso,"Nov 8, 2016 7:00 PM",Past,1,99
ROCKAWAY: Meditation at the Castle,"Nov 9, 2016 7:00 PM",Past,4,96
